,racecourse,racetype2,distance,std_time
302,19,2,19.15,280.36
303,19,2,20.0,281.3575
304,19,2,21.63,329.025
305,19,2,22.5,319.3965
306,19,2,27.0,389.286
307,19,3,17.44,265.78
308,19,3,18.0,262.09
309,19,3,20.0,288.1735
310,19,3,21.14,333.05
311,19,3,22.0,324.83
312,19,3,25.48,405.825
313,19,3,26.5,396.02
314,19,3,28.0,432.092
315,19,4,14.0,194.097
316,19,4,17.66,255.925
317,19,4,18.5,258.195
318,20,1,5.0,56.9345
319,20,1,6.0,70.2385
320,20,1,7.0,85.21
321,20,1,8.0,97.16
322,20,1,9.0,114.0275
323,20,1,9.87,124.514
324,20,1,11.0,144.5725
325,20,1,12.0,154.295
326,20,1,14.0,179.25
327,20,1,16.0,204.75
328,20,1,21.0,267.228
329,21,1,5.02,58.642
330,21,1,5.91,70.15
331,21,1,6.02,70.453
332,21,1,8.3,105.0555
333,21,1,9.16,115.49
334,21,1,11.07,140.915
335,21,1,12.08,153.663
336,21,1,13.04,167.28
337,22,1,5.0,58.908
338,22,1,6.0,71.639
339,22,1,7.0,86.604
340,22,1,7.14,88.6575
341,22,1,8.0,100.002
342,22,1,8.14,101.6185
343,22,1,10.43,130.2065
344,22,1,10.55,132.688
345,22,1,11.91,149.3875
346,22,1,12.0,150.284
347,22,1,14.0,178.3865
348,22,1,16.2,209.8775
349,22,2,16.0,220.782
350,22,2,16.5,231.852
351,22,2,18.87,287.45
352,22,2,20.0,280.005
353,22,2,20.5,292.02
354,22,2,22.0,319.1155
355,22,2,23.5,336.005
356,22,2,24.0,338.005
357,22,2,25.0,343.54
358,22,3,16.0,234.1375
359,22,3,20.0,293.412
360,22,3,21.0,315.4165
361,22,3,22.0,328.7235
362,22,3,24.0,360.832
363,22,3,25.0,375.4775
364,22,3,28.0,437.676
365,22,3,28.5,439.4675
366,22,4,16.0,225.396
367,22,4,16.5,235.555
368,23,2,17.0,229.3
369,23,2,19.5,272.1675
370,23,2,20.0,281.645
371,23,2,22.5,314.28
372,23,2,26.0,369.7
373,23,3,16.0,231.522
374,23,3,19.0,274.479
375,23,3,21.5,308.2325
376,23,3,25.5,376.7385
377,23,4,13.0,177.9575
378,23,4,17.0,225.6095
379,24,2,16.0,231.13
380,24,2,16.22,241.925
381,24,2,16.5,243.8
382,24,2,20.13,304.71
383,24,2,20.5,296.724
384,24,2,23.29,357.03
385,24,2,24.0,352.96
386,24,3,16.5,236.451
387,24,3,20.07,309.08
388,24,3,20.5,300.098
389,24,3,23.0,349.84
390,24,3,25.0,375.19
391,24,3,32.0,521.871
392,24,4,16.5,241.072
393,25,2,15.55,223.185
394,25,2,16.5,218.066
395,25,2,19.62,280.79
396,25,2,20.5,277.5935
397,25,2,21.5,296.745
398,25,2,25.05,363.075
399,25,2,26.0,357.231
400,25,3,16.47,240.35
401,25,3,16.5,236.792
402,25,3,19.86,290.5
403,25,3,20.5,292.043
404,25,3,24.0,353.69
405,25,3,30.5,478.8415
406,25,4,14.0,194.384
407,25,4,16.5,220.663
408,26,2,16.23,221.035
409,26,2,16.5,228.385
410,26,2,18.0,256.8875
411,26,2,22.5,318.16
412,26,2,22.69,327.11
413,26,2,27.0,385.07
414,26,3,17.0,246.8625
415,26,3,21.5,326.36
416,26,3,22.5,337.28
417,26,3,23.44,351.95
418,26,3,23.5,348.995
419,26,3,25.0,369.753
420,26,3,26.0,388.65
421,26,3,28.0,427.9325
422,26,3,32.0,502.825
423,26,4,16.5,221.95
424,27,1,5.0,59.05
425,27,1,6.0,71.49
426,27,1,7.0,84.48
427,27,1,8.0,97.68
428,27,1,9.0,111.245
429,27,1,10.0,124.7125
430,27,1,11.0,138.323
431,27,1,11.14,144.6975
432,27,1,12.0,151.316
433,27,1,14.42,187.094
434,27,1,16.0,206.414
435,27,2,16.0,225.109
436,27,2,21.0,301.883
437,27,2,24.5,359.884
438,27,3,16.0,228.76
439,27,3,20.5,304.518
440,27,3,24.0,357.085
441,27,4,16.0,214.535
442,28,1,5.0,58.667
443,28,1,6.0,71.0105
444,28,1,7.0,83.657
445,28,1,8.0,96.81
446,28,1,10.0,124.0765
447,28,1,13.3,168.974
448,28,1,14.0,178.3485
449,28,1,16.0,205.7685
450,29,1,5.0,59.174
451,29,1,5.01,58.4815
452,29,1,5.99,70.703
453,29,1,6.0,70.182
454,29,1,7.0,82.6045
455,29,1,7.04,83.3925
456,29,1,8.04,96.694
457,29,1,8.27,102.544
458,29,1,9.99,124.774
459,29,1,11.83,150.25
460,29,2,15.51,239.11
461,29,2,16.0,227.93
462,29,2,20.5,306.65
463,29,3,16.0,236.756
464,29,3,20.5,306.5965
465,29,3,23.5,349.6
466,30,1,5.0,57.742
467,30,1,5.03,57.775
468,30,1,6.0,70.407
469,30,1,7.0,83.082
470,30,1,7.64,89.65
471,30,1,8.0,96.21
472,30,1,9.0,113.506
473,30,1,10.0,123.664
474,30,1,11.48,148.2625
475,30,1,12.0,149.6565
476,30,1,13.0,162.461
477,30,1,15.77,199.4075
478,30,1,16.0,202.187
479,30,2,16.0,248.63
480,30,2,16.5,235.15
481,30,2,19.5,283.484
482,30,2,23.0,335.937
483,30,3,16.0,230.82
484,30,3,20.0,327.56
485,30,3,20.5,306.42
486,30,3,24.0,361.338
487,30,4,13.0,166.63
488,30,4,16.0,204.9045
489,31,2,16.5,236.9505
490,31,2,17.0,245.795
491,31,2,20.0,288.4885
492,31,2,24.5,361.31
493,31,3,16.0,232.532
494,31,3,20.0,293.31
495,31,3,21.5,325.01
496,31,3,25.0,378.791
497,31,3,26.0,409.786
498,31,3,36.0,542.75
499,31,4,17.0,239.504
500,32,2,15.77,223.965
501,32,2,16.0,220.0915
502,32,2,21.0,299.87
503,32,2,21.25,303.76
504,32,2,24.0,337.628
505,32,3,15.96,238.75
506,32,3,16.0,231.113
507,32,3,20.0,293.67
508,32,3,24.0,355.0785
509,32,3,25.5,378.284
510,32,4,14.0,199.095
511,32,4,16.0,217.32
512,33,2,16.67,239.6
513,33,2,17.0,243.78
514,33,2,17.5,245.092
515,33,2,18.64,273.035
516,33,2,19.0,273.255
517,33,2,19.5,279.25
518,33,2,20.63,307.085
519,33,2,21.0,307.984
520,33,2,21.5,316.336
521,33,2,22.0,314.569
522,33,2,23.07,346.34
523,33,2,24.0,347.118
524,33,3,17.5,260.375
525,33,3,18.0,256.218
526,33,3,19.15,287.31
527,33,3,20.0,290.105
528,33,3,21.4,319.2
529,33,3,22.5,326.768
530,33,3,25.0,369.3
531,33,3,28.5,438.491
532,33,3,29.0,458.664
533,33,4,17.0,241.446
534,33,4,17.5,245.266
535,34,1,5.15,59.72
536,34,1,6.04,71.42
537,34,1,6.5,78.3955
538,34,1,7.0,83.699
539,34,1,7.29,86.5875
540,34,1,8.0,96.502
541,34,1,8.03,96.493
542,34,1,9.0,111.721
543,34,1,10.03,124.416
544,34,1,11.02,138.117
545,34,1,12.02,150.912
546,34,1,13.28,167.5675
547,34,1,16.0,209.3125
548,34,2,16.31,249.84
549,34,2,16.5,232.793
550,34,2,19.0,270.799
551,34,2,21.0,296.579
552,34,2,24.5,352.056
553,34,3,17.0,240.65
554,34,3,18.5,272.557
555,34,3,20.0,293.568
556,34,3,22.5,334.492
557,34,3,24.0,352.6725
558,34,3,26.5,388.585
559,34,4,12.5,178.85
560,34,4,16.5,229.703
561,35,1,5.0,59.2315
562,35,1,6.0,72.1745
563,35,1,7.0,84.7755
564,35,1,8.0,100.6395
565,35,1,8.01,98.864
566,35,1,9.04,113.1705
567,35,1,10.15,128.437
568,35,1,12.42,160.31
569,35,1,14.44,187.828
570,35,1,16.09,208.869
571,35,2,16.0,233.28
572,35,2,20.0,297.23
573,35,2,22.0,331.69
574,35,2,24.0,352.0
575,35,3,16.5,245.562
576,35,3,20.0,306.004
577,35,3,24.0,358.292
578,35,3,30.0,483.33
579,35,3,33.0,517.385
580,35,4,14.0,207.442
581,35,4,16.0,227.95
582,36,1,5.0,57.898
583,36,1,6.0,70.3425
584,36,1,7.0,83.243
585,36,1,8.0,95.67
586,36,1,9.0,107.7425
587,36,1,10.0,122.184
588,36,1,12.0,148.545
589,36,1,14.0,172.805
590,36,1,16.0,202.44
591,36,1,18.0,228.066
592,37,2,16.76,235.78
593,37,2,17.0,234.235
594,37,2,18.5,261.88
595,37,2,19.0,260.468
596,37,2,21.55,306.5
597,37,2,22.0,308.748
598,37,2,27.0,384.96
599,37,3,16.34,237.84
600,37,3,16.5,234.447
601,37,3,20.98,309.28
602,37,3,21.5,308.4
603,37,3,25.77,389.3
604,37,3,26.5,384.944
605,37,4,17.0,232.184
606,38,1,5.06,59.15
607,38,1,6.07,72.305
608,38,1,8.25,102.018
609,38,1,8.34,104.3305
610,38,1,9.0,114.465
611,38,1,9.97,125.943
612,38,1,10.23,129.826
613,38,1,14.07,181.688
614,38,1,16.04,207.714
615,39,2,16.21,223.3
616,39,2,16.5,227.156
617,39,2,20.16,289.35
618,39,2,20.5,291.392
619,39,2,23.94,354.94
620,39,2,24.5,351.7645
621,39,2,27.0,397.1
622,39,3,16.0,228.925
623,39,3,20.09,293.22
624,39,3,20.5,292.952
625,39,3,23.82,351.98
626,39,3,24.0,354.254
627,39,3,26.5,414.24
628,39,3,31.0,471.734
629,39,4,16.5,226.044
630,40,2,15.89,220.63
631,40,2,16.0,219.68
632,40,2,18.0,251.26
633,40,2,21.0,295.792
634,40,2,25.5,360.515
635,40,3,17.0,250.5855
636,40,3,19.75,297.35
637,40,3,20.0,295.5
638,40,3,26.0,390.4
639,40,3,29.0,444.075
640,40,4,18.0,249.69
641,41,1,5.0,61.96
642,41,1,6.0,75.03
643,41,1,8.02,102.914
644,41,1,10.03,130.0365
645,41,1,12.04,155.7625
646,41,1,17.1,223.1955
647,41,1,17.98,236.036
648,41,1,21.55,288.8425
649,42,1,5.0,57.208
650,42,1,6.0,69.7415
651,42,1,7.0,82.447
652,42,1,8.0,95.102
653,42,1,9.0,111.7905
654,42,1,10.0,123.949
655,42,1,11.0,138.667
656,42,1,14.09,181.5475
657,42,1,16.02,206.893
658,43,1,5.0,58.5215
659,43,1,6.0,70.94
660,43,1,8.0,98.1
661,43,1,9.0,111.396
662,43,1,9.77,121.584
663,43,1,10.0,124.613
664,43,1,12.05,153.3455
665,43,1,12.27,156.131
666,43,1,16.0,207.9205
667,44,1,5.0,59.813
668,44,1,6.0,72.975
669,44,1,6.96,86.7175
670,44,1,8.0,100.59
671,44,1,9.9,126.08
672,44,1,12.0,153.368
673,44,1,14.07,182.032
674,44,1,14.1,182.014
675,45,1,5.03,60.068
676,45,1,7.07,87.67
677,45,1,8.06,100.69
678,45,1,9.0,112.914
679,45,1,10.03,126.35
680,45,1,14.0,180.2435
681,45,1,16.35,209.986
682,45,2,15.98,245.0
683,45,2,16.0,226.265
684,45,2,16.5,234.212
685,45,2,19.5,278.1475
686,45,2,20.0,295.9605
687,45,2,20.5,284.972
688,45,2,22.0,315.65
689,45,3,16.0,229.1385
690,45,3,20.5,303.5005
691,45,3,24.5,375.8655
692,45,3,29.5,435.972
693,45,4,16.5,234.647
694,46,2,16.81,231.08
695,46,2,17.0,232.913
696,46,2,18.5,254.99
697,46,2,19.85,274.07
698,46,2,20.0,283.784
699,46,2,21.5,299.11
700,46,2,27.5,387.9465
701,46,3,16.35,238.65
702,46,3,16.5,237.9
703,46,3,19.3,280.425
704,46,3,20.0,286.7
705,46,3,21.0,305.3705
706,46,3,22.0,313.55
707,46,3,27.0,399.26
708,46,3,28.0,408.265
709,46,4,17.0,232.236
710,47,1,5.0,58.06
711,47,1,6.0,74.803
712,47,1,7.0,88.03
713,47,1,8.0,101.217
714,47,1,10.0,129.99
715,47,1,11.0,144.63
716,47,1,12.0,157.079
717,47,1,14.0,184.6575
718,47,1,16.0,218.92
719,47,2,15.7,230.46
720,47,2,16.0,228.175
721,47,2,17.0,232.2965
722,47,2,20.28,304.08
723,47,2,20.5,299.414
724,47,2,21.5,304.304
725,47,2,23.95,367.24
726,47,2,24.5,360.14
727,47,2,26.0,373.227
728,47,3,15.7,241.875
729,47,3,16.0,235.1
730,47,3,17.0,242.932
731,47,3,20.28,310.22
732,47,3,20.5,308.7
733,47,3,21.5,314.941
734,47,3,23.95,381.15
735,47,3,24.5,373.2025
736,47,3,26.0,386.41
737,47,4,15.7,224.765
738,47,4,16.0,223.97
739,47,4,17.0,229.1355
740,48,2,16.32,227.435
741,48,2,16.5,226.5275
742,48,2,18.67,260.1
743,48,2,19.0,261.366
744,48,2,22.03,311.0225
745,48,2,22.5,314.332
746,48,2,27.0,376.72
747,48,3,17.5,241.805
748,48,3,19.45,282.1
749,48,3,20.0,280.416
750,48,3,21.5,303.07
751,48,3,22.57,326.041
752,48,3,23.0,326.862
753,48,3,24.0,347.75
754,48,3,28.0,409.255
755,48,4,16.5,224.4
756,49,2,17.0,231.9695
757,49,2,19.0,277.95
758,49,2,19.5,268.308
759,49,2,24.5,343.15
760,49,3,16.5,235.4765
761,49,3,19.0,273.698
762,49,3,23.5,351.577
763,49,3,24.0,348.936
764,49,3,27.0,403.662
765,49,4,17.0,229.539
766,50,1,5.0,56.957
767,50,1,6.0,68.5625
768,50,1,7.36,92.35
769,50,1,8.0,98.36
770,50,1,10.0,126.258
771,50,1,12.0,153.3155
772,50,1,14.0,180.118
773,50,1,16.0,209.72
774,50,2,16.0,218.346
775,50,2,20.0,285.045
776,50,2,22.0,318.83
777,50,2,23.87,339.475
778,50,2,24.0,343.817
779,50,3,16.0,226.596
780,50,3,19.5,282.012
781,50,3,21.0,313.55
782,50,3,24.0,354.481
783,50,3,25.5,379.3915
784,50,4,14.0,199.112
785,50,4,16.0,217.74
786,51,1,5.0,57.747
787,51,1,6.0,70.4075
788,51,1,7.0,84.478
789,51,1,8.0,97.433
790,51,1,12.0,152.4985
791,51,1,16.0,206.841
792,52,2,16.0,226.6475
793,52,2,19.5,279.5
794,52,2,21.0,311.2605
795,52,2,24.0,358.7
796,52,3,16.5,237.915
797,52,3,19.5,300.31
798,52,3,22.0,327.5025
799,52,3,24.5,363.6675
800,52,3,25.0,387.09
801,52,4,13.5,186.755
802,52,4,16.0,227.29
803,53,2,15.76,227.8
804,53,2,16.0,223.483
805,53,2,19.94,293.26
806,53,2,20.5,287.932
807,53,2,22.5,315.088
808,53,2,23.32,340.98
809,53,2,24.0,339.8765
810,53,2,24.5,349.58
811,53,3,15.97,232.89
812,53,3,16.0,226.513
813,53,3,20.0,293.095
814,53,3,21.0,303.907
815,53,3,22.49,339.65
816,53,3,22.5,335.945
817,53,3,23.0,340.62
818,53,3,24.0,360.74
819,53,3,24.01,364.99
820,53,3,26.0,392.0575
821,53,3,28.0,413.914
822,53,3,32.5,489.894
823,53,3,33.5,520.401
824,53,3,34.0,522.821
825,53,4,15.76,226.53
826,53,4,16.0,222.12
827,54,1,5.0,58.614
828,54,1,5.5,64.1035
829,54,1,6.0,70.17
830,54,1,6.1,70.24
831,54,1,6.76,82.258
832,54,1,7.12,82.41
833,54,1,7.75,95.3465
834,54,1,8.09,100.799
835,54,1,8.1,98.195
836,54,1,10.5,135.392
837,54,1,10.85,137.125
838,54,1,12.25,160.24
839,54,1,12.61,160.486
840,54,1,14.97,194.053
841,54,1,16.18,208.949
842,54,2,16.0,219.274
843,54,2,19.0,264.1775
844,54,2,20.5,287.1
845,54,2,21.0,293.055
846,54,2,25.0,362.2975
847,54,2,26.0,372.53
848,54,3,16.0,230.3195
849,54,3,16.5,227.971
850,54,3,20.0,293.73
851,54,3,20.5,302.706
852,54,3,24.5,364.14
853,54,3,26.0,392.816
854,54,3,29.0,436.146
855,54,4,14.0,192.464
856,54,4,16.0,218.979
857,55,1,7.0,85.0455
858,55,2,16.0,226.32
859,55,2,16.5,226.0
860,55,2,19.5,285.87
861,55,2,20.0,284.695
862,55,2,20.5,291.844
863,55,2,22.0,309.51
864,55,2,23.0,340.176
865,55,2,24.5,379.212
866,55,2,25.0,362.156
867,55,3,16.0,226.795
868,55,3,20.0,305.328
869,55,3,20.5,298.134
870,55,3,22.5,324.4795
871,55,3,23.5,346.703
872,55,3,24.2,381.9
873,55,3,25.0,362.007
874,55,4,13.0,188.2
875,55,4,14.0,221.05
876,55,4,16.0,225.683
877,55,4,16.5,227.8
878,56,2,15.3,210.21
879,56,2,16.0,212.425
880,56,2,20.0,275.06
881,56,2,21.37,298.72
882,56,2,22.0,303.286
883,56,3,16.0,228.252
884,56,3,20.16,301.26
885,56,3,20.5,299.425
886,56,3,21.0,307.305
887,56,3,25.5,380.375
888,56,3,27.5,401.156
889,56,4,16.0,210.28
890,57,1,5.05,59.02
891,57,1,6.0,70.9305
892,57,1,8.3,101.248
893,57,1,10.03,124.93
894,57,1,11.61,145.502
895,57,2,16.0,235.3125
896,57,2,20.0,305.92
897,57,3,16.0,247.425
898,57,3,20.0,305.905
899,58,1,5.0,61.196
900,58,1,5.09,60.864
901,58,1,5.98,73.4155
902,58,1,6.0,74.035
903,58,1,7.0,88.283
904,58,1,7.15,87.64
905,58,1,8.45,108.1315
906,58,1,8.64,108.27
907,58,1,9.36,120.029
908,58,1,9.47,119.0695
909,58,1,12.0,158.0625
910,58,1,12.23,157.5685
911,58,1,13.88,180.9325
912,58,1,14.75,198.22
913,58,1,16.21,217.578
914,58,1,16.54,216.761
915,58,2,16.0,228.942
916,58,2,20.5,297.842
917,58,2,25.0,370.09
918,58,4,16.5,224.23
919,59,2,16.0,218.3
920,59,2,20.0,275.7
921,59,2,23.0,330.35
922,59,2,24.0,330.84
923,59,3,16.0,224.36
924,59,3,16.5,234.86
925,59,3,20.0,281.98
926,59,3,20.5,296.28
927,59,3,23.0,333.335
928,59,3,23.5,345.252
929,59,4,16.0,214.79
930,60,1,5.0,57.815
931,60,1,6.0,70.782
932,60,1,7.0,83.91
933,60,1,8.0,97.462
934,60,1,10.0,122.9795
935,60,1,12.0,148.094
936,60,1,13.0,162.06
937,60,1,14.8,184.718
938,60,1,16.11,201.111
939,61,1,5.2,60.7315
940,61,1,6.01,71.4875
941,61,1,7.01,83.72
942,61,1,8.01,96.955
943,61,1,9.0,113.265
944,61,1,10.1,125.746
945,61,1,11.46,145.004
946,61,1,14.08,181.546
947,61,1,16.0,208.5425
948,62,1,5.0,57.35
949,62,1,5.01,57.464
950,62,1,5.4,62.388
951,62,1,6.0,69.8305
952,62,1,6.01,70.2695
953,62,1,6.97,82.755
954,62,1,6.99,82.3675
955,62,1,7.0,82.325
956,62,1,7.92,95.685
957,62,1,7.93,96.085
958,62,1,8.0,96.3775
959,62,1,8.93,108.975
960,62,1,8.95,109.02
961,62,1,10.39,127.97
962,62,1,10.4,126.7385
963,62,1,11.89,148.7125
964,62,1,11.9,147.615
965,62,1,12.0,148.8705
966,62,1,13.88,174.693
967,62,1,13.9,173.6805
968,62,1,14.0,176.4305
969,62,1,16.4,210.55
970,62,1,18.0,234.5435
971,201,1,6.0,73.355
972,201,1,9.0,118.4
973,201,1,9.5,127.426
974,201,1,12.0,166.86
975,201,1,13.0,177.004
976,201,1,14.0,196.393
977,201,1,16.0,228.899
978,201,2,16.0,239.58
979,201,2,16.5,235.96
980,201,2,17.0,246.785
981,201,2,20.0,300.54
982,201,3,16.0,256.8
